team1_member1,team1_member2,team1_member3,team1_member4,team1_member5,team2_member1,team2_member2,team2_member3,team2_member4,team2_member5,label
18,18,18,16,15,18,18,18,16,16,1
18,18,18,18,18,18,18,18,18,18,1
18,18,17,17,16,18,18,18,17,15,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,17,17,18,18,18,18,16,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,17,17,15,18,18,17,16,15,0
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,17,0
15,14,14,14,13,16,15,15,13,10,1
16,15,15,15,14,17,16,15,15,12,1
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,16,18,18,18,18,16,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,16,18,18,18,18,16,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,17,17,17,18,18,18,17,16,0
18,18,18,18,16,18,18,18,18,16,1
18,18,17,17,16,18,18,17,16,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,1
17,16,16,16,16,17,17,16,16,15,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,17,18,18,18,18,17,1
18,18,17,17,15,18,18,17,16,16,1
18,18,18,18,18,18,18,18,18,18,1
18,18,17,17,15,18,18,17,17,16,1
17,17,17,16,15,18,17,16,16,14,1
18,18,18,17,16,18,18,18,17,16,0
18,18,18,18,17,18,18,18,18,16,0
17,17,16,16,15,17,17,17,16,13,1
18,18,18,18,17,18,18,18,18,17,1
18,17,16,16,16,17,17,17,17,16,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,15,18,18,18,18,15,1
16,14,14,13,12,15,15,15,13,11,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,16,16,15,15,18,17,17,16,10,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
17,16,16,16,14,17,16,16,16,15,0
17,16,15,15,14,17,16,15,15,14,1
18,18,18,17,17,18,18,18,18,16,1
18,18,18,18,18,18,18,18,18,18,1
17,17,17,17,16,18,17,17,16,15,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
17,16,16,16,14,16,16,16,16,16,0
16,16,16,15,14,18,15,15,15,13,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
17,16,15,-1,-1,17,16,15,-1,-1,0
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,17,17,17,18,18,17,17,17,0
18,16,16,16,14,18,17,17,14,14,0
16,15,15,13,13,15,15,15,14,14,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
17,16,15,14,14,17,15,15,15,13,0
18,17,17,16,13,17,17,16,16,15,1
18,18,18,18,18,18,18,18,18,18,1
18,18,17,17,17,18,18,18,17,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,15,18,18,17,17,17,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,0
18,18,18,17,16,18,18,18,17,17,1
18,18,18,18,18,18,18,18,18,18,1
18,17,17,17,17,18,18,18,17,15,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
17,17,16,16,16,18,17,17,16,14,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,0
18,18,17,17,16,18,18,18,17,15,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
16,15,15,15,13,15,15,15,15,14,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,18,1
18,18,18,17,13,18,18,17,16,16,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,16,16,18,17,17,17,17,1
18,18,18,18,17,18,18,18,18,17,1
18,17,17,16,14,17,17,17,16,15,0
18,18,18,18,16,18,18,18,18,17,1
18,18,18,18,18,18,18,18,18,18,1
15,15,15,14,13,15,15,15,14,12,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,17,0
17,16,16,16,15,17,17,16,16,14,0
18,18,17,16,16,18,17,17,17,16,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,18,1
15,15,15,14,13,15,15,15,14,13,0
15,15,14,14,13,16,15,14,13,13,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
16,16,16,15,14,17,17,15,14,13,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,17,17,17,13,17,17,17,16,15,1
18,18,18,17,17,18,18,18,18,16,0
17,16,15,15,15,16,16,16,16,13,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,16,18,18,18,18,16,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,1
18,17,17,17,16,18,18,17,16,16,0
18,18,18,17,17,18,18,18,18,16,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,17,17,17,16,18,17,17,17,16,0
18,17,17,17,15,18,17,17,17,16,0
18,18,18,-1,-1,18,18,18,-1,-1,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,17,0
18,18,17,16,16,18,18,17,17,16,1
18,18,18,17,17,18,18,18,18,16,1
18,18,16,16,16,18,18,17,17,14,1
18,18,18,18,18,18,18,18,18,18,1
18,17,17,17,16,18,18,17,17,15,1
18,18,18,18,17,18,18,18,18,16,0
18,18,18,17,16,18,18,18,17,15,0
16,15,14,14,12,16,15,14,14,12,1
18,18,18,18,17,18,18,18,18,17,0
18,18,17,17,16,18,17,17,17,17,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,17,17,18,18,18,18,16,0
16,16,16,14,13,17,16,14,14,13,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,18,18,18,18,18,18,1
18,17,17,15,15,18,17,17,15,14,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,17,16,15,18,18,17,16,16,0
17,16,16,15,15,17,17,16,14,14,0
18,18,18,17,17,18,18,18,17,17,1
18,18,18,18,17,18,18,18,18,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,18,18,18,18,18,18,0
18,17,16,15,15,18,17,17,16,12,1
16,16,15,15,15,16,16,16,14,14,1
18,18,18,18,17,18,18,18,18,18,1
17,17,16,16,14,17,17,16,15,14,0
18,18,18,18,17,18,18,18,18,17,1
16,16,14,13,12,15,15,15,14,13,0
18,17,17,16,16,18,17,17,17,15,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,1
17,17,17,15,15,17,17,16,16,15,0
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,17,16,18,18,18,17,15,1
16,16,15,15,14,17,16,15,15,13,1
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,17,17,15,15,18,18,16,16,14,0
16,16,16,15,15,17,16,15,15,15,1
18,18,18,17,16,18,18,18,17,17,1
18,17,17,16,15,18,17,17,16,15,0
16,15,15,14,14,16,15,15,14,14,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,17,16,16,15,17,17,17,17,15,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,15,18,18,17,17,17,1
18,17,17,17,14,18,17,17,17,15,0
18,18,18,17,16,18,18,18,17,16,1
17,17,15,15,14,17,16,16,15,14,0
18,18,18,17,16,18,18,17,17,17,0
18,18,17,17,16,18,18,18,17,15,1
18,18,18,18,18,18,18,18,18,18,1
18,18,17,16,16,18,17,17,17,17,0
18,18,17,17,16,18,18,17,16,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,0
18,18,17,17,17,18,18,17,17,17,0
18,18,17,17,15,18,18,17,16,16,0
18,18,18,18,16,18,18,18,17,17,0
18,17,17,16,15,18,18,16,16,15,0
18,18,18,18,18,18,18,18,18,18,1
18,17,16,16,14,18,17,16,16,15,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,16,18,18,18,18,15,0
18,18,17,17,17,18,18,18,17,16,0
18,18,18,17,17,18,18,18,17,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,15,18,18,18,17,16,1
18,18,18,18,18,18,18,18,18,18,0
16,15,14,14,13,16,15,15,15,11,0
15,14,14,14,10,15,14,13,13,12,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,17,16,18,18,18,17,15,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,16,16,16,14,17,17,17,15,14,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,0
18,17,16,16,15,18,18,16,16,13,1
18,18,18,18,18,18,18,18,18,18,1
15,15,15,14,13,16,15,14,13,13,1
18,18,18,18,18,18,18,18,18,18,1
18,17,17,17,17,18,18,18,18,13,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,16,18,18,18,18,16,1
18,18,18,18,17,18,18,18,18,17,1
17,17,15,14,14,16,16,16,15,14,1
18,17,17,16,14,17,17,17,17,15,1
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,17,18,18,18,18,17,1
16,15,15,14,13,15,15,15,15,14,1
18,18,18,18,17,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,1
18,18,18,18,17,18,18,18,18,18,1
18,18,18,-1,-1,18,18,18,-1,-1,0
18,18,18,18,18,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
17,16,15,15,13,18,16,15,14,13,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,17,18,18,18,18,17,0
18,18,17,17,16,18,18,17,17,16,0
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,17,17,18,18,18,17,17,1
18,18,18,18,18,18,18,18,18,18,1
18,18,18,17,16,18,18,18,18,15,0
18,18,18,18,18,18,18,18,18,18,0
16,16,15,15,12,16,15,15,15,14,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,-1,-1,18,18,18,-1,-1,1
18,17,16,16,14,17,17,16,16,15,0
18,18,18,18,18,18,18,18,18,18,1
18,18,17,16,15,18,17,17,17,16,1
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,17,18,18,18,18,17,0
18,18,18,18,18,18,18,18,18,18,0
18,18,18,18,18,18,18,18,18,18,1
